Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Airtel,Outdoor,4G,4,Satisfactory,14.42760543,78.83003104,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,14.42760543,78.83003104,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,14.42760543,78.83003104,Andhra Pradesh
Vodafone,Indoor,3G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,14.42760543,78.83003104,Andhra Pradesh
BSNL,Indoor,4G,3,Poor Voice Quality,22.6288973,88.3913898,West Bengal
Airtel,Outdoor,4G,5,Satisfactory,21.58896,86.70926667,Odisha
Airtel,Outdoor,4G,4,Satisfactory,14.42771515,78.83005082,Andhra Pradesh
Airtel,Indoor,4G,4,Satisfactory,16.88405694,79.6916485,Telangana
Airtel,Outdoor,4G,4,Satisfactory,14.42771515,78.83005082,Andhra Pradesh
Vodafone,Indoor,4G,5,Satisfactory,8.5219273,76.9371028,Kerala
Airtel,Outdoor,4G,4,Satisfactory,14.42771515,78.83005082,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,10.8011235,77.02565684,Tamil Nadu
Airtel,Outdoor,4G,4,Satisfactory,14.42771515,78.83005082,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,10.8011235,77.02565684,Tamil Nadu
Airtel,Indoor,2G,3,Satisfactory,16.88405694,79.6916485,Telangana
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,17.51419723,78.48919945,Telangana
RJio,Outdoor,4G,4,Satisfactory,10.8011235,77.02565684,Tamil Nadu
Airtel,Indoor,Unknown,4,Satisfactory,12.280065,76.649371,Karnataka
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,1,Call Dropped,8.771225118,76.81017608,Kerala
RJio,Indoor,4G,3,Poor Voice Quality,15.44460491,74.97630937,Karnataka
Idea,Indoor,4G,5,Satisfactory,21.11279389,79.06896081,Maharashtra
RJio,Indoor,4G,5,Satisfactory,11.8272823,75.4314832,Kerala
RJio,Indoor,4G,4,Satisfactory,15.44460491,74.97630937,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,18.9548236,72.8013068,Maharashtra
Airtel,Indoor,4G,2,Poor Voice Quality,18.954824,72.8011619,Maharashtra
Airtel,Outdoor,4G,1,Call Dropped,27.64306471,74.39352796,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,10.8011235,77.02565684,Tamil Nadu
Airtel,Indoor,Unknown,5,Satisfactory,19.45847791,72.8120952,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.094672,75.04417202,Maharashtra
Vodafone,Indoor,Unknown,3,Satisfactory,9.714553524,76.33913021,Kerala
Airtel,Indoor,4G,5,Satisfactory,19.85059332,75.35669102,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,18.44205898,73.84867632,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.84733893,75.35776281,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,10.79928561,77.02399544,Tamil Nadu
Airtel,Travelling,2G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,8.5219276,76.9371027,Kerala
RJio,Indoor,4G,4,Satisfactory,26.89489582,75.81339427,Rajasthan
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.7492229,75.8955888,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.7534789,75.9210293,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.75360885,75.92103423,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.7492229,75.8955888,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.7534789,75.9210293,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.75360885,75.92103423,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,28.5561445,77.1778282,Delhi
RJio,Outdoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,18.5190975,73.8568536,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,18.5190975,73.8568536,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Indoor,4G,5,Satisfactory,17.5095827,78.3660889,Telangana
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,12.9408325,77.5410009,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.9409048,77.5409045,Karnataka
Airtel,Outdoor,Unknown,5,Satisfactory,12.9408593,77.5409236,Karnataka
Airtel,Outdoor,Unknown,3,Poor Voice Quality,12.9408758,77.5410011,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.9432282,77.5406788,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.9432282,77.5406788,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,12.9409602,77.54125089,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.94748504,77.54227727,Karnataka
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,12.9432282,77.5406788,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.9409088,77.5409878,Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,10.79928561,77.02399544,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,10.79928561,77.02399544,Tamil Nadu
BSNL,Outdoor,Unknown,5,Satisfactory,11.0545816,76.9608957,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,8.5219276,76.9371027,Kerala
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,10.52766416,76.18966758,Kerala
RJio,Indoor,4G,4,Satisfactory,10.79957333,77.02420517,Tamil Nadu
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,10.79957333,77.02420517,Tamil Nadu
RJio,Indoor,4G,1,Poor Voice Quality,26.45472206,94.1603756,Assam
Airtel,Indoor,4G,4,Satisfactory,24.088495,88.25492667,West Bengal
Vodafone,Indoor,Unknown,1,Poor Voice Quality,13.0317371,80.25181174,Tamil Nadu
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.80814463,86.18878637,Jharkhand
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,10.52766416,76.18966758,Kerala
BSNL,Indoor,4G,5,Satisfactory,10.52766416,76.18966758,Kerala
BSNL,Indoor,4G,5,Satisfactory,10.52766416,76.18966758,Kerala
Airtel,Outdoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,10.81542142,77.01610104,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,10.81542142,77.01610104,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,10.81542142,77.01610104,Tamil Nadu
Idea,Outdoor,4G,5,Satisfactory,21.12294096,79.08071539,Maharashtra
BSNL,Indoor,4G,5,Satisfactory,10.52766416,76.18966758,Kerala
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,Unknown,1,Poor Voice Quality,21.9004187,78.8004016,Madhya Pradesh
RJio,Indoor,4G,3,Call Dropped,22.75360885,75.92103423,Madhya Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,12.28013415,76.64933361,Karnataka
Airtel,Indoor,4G,4,Satisfactory,12.28015156,76.64931297,Karnataka
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,22.628898,88.3913926,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.7534731,75.9210308,Madhya Pradesh
RJio,Indoor,4G,3,Satisfactory,21.1769057,81.7983114,Chhattisgarh
BSNL,Indoor,2G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,10.52766416,76.18966758,Kerala
Idea,Indoor,4G,5,Satisfactory,21.12299737,79.08116802,Maharashtra
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,21.1696663,81.7926089,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,2,Call Dropped,12.28009343,76.64927561,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,12.27997474,76.64924807,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,12.28012976,76.64926334,Karnataka
RJio,Travelling,4G,4,Satisfactory,22.87518643,70.84353757,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.75347321,75.9210334,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.75347321,75.9210334,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,16.88404491,79.69184148,Telangana
RJio,Indoor,4G,5,Satisfactory,18.7374079,76.3948083,Maharashtra
Idea,Indoor,4G,2,Poor Voice Quality,18.95490876,72.80136078,Maharashtra
Airtel,Travelling,4G,4,Satisfactory,23.76454667,85.99487667,Jharkhand
RJio,Indoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,18.51974448,73.85627976,Maharashtra
Idea,Indoor,4G,2,Poor Voice Quality,12.930586,77.6176826,Karnataka
BSNL,Indoor,4G,5,Satisfactory,10.52766841,76.18974093,Kerala
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,12.28014602,76.6493263,Karnataka
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,22.72246266,75.91736246,Madhya Pradesh
BSNL,Indoor,4G,5,Satisfactory,10.52766841,76.18974093,Kerala
RJio,Outdoor,4G,4,Satisfactory,22.87210194,70.8447589,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,Unknown,3,Call Dropped,9.714553524,76.33913021,Kerala
Airtel,Outdoor,4G,4,Satisfactory,17.48248474,78.53834714,Telangana
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,28.54556833,77.40231167,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.54556833,77.40231167,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,28.54556833,77.40231167,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,28.54556833,77.40231167,Uttar Pradesh
Airtel,Travelling,4G,1,Poor Voice Quality,28.54556833,77.40231167,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.75262289,75.92100848,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,17.48248474,78.53834714,Telangana
Airtel,Indoor,Unknown,3,Poor Voice Quality,[phone],[phone],Himachal Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,21.12292122,79.08119199,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,9.714553524,76.33913021,Kerala
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.7534789,75.921018,Madhya Pradesh
Vodafone,Outdoor,Unknown,4,Satisfactory,9.714553524,76.33913021,Kerala
Airtel,Indoor,4G,4,Satisfactory,16.88400826,79.69177154,Telangana
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.7534824,75.9210176,Madhya Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.11303294,79.06898811,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.11303294,79.06898811,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.46072517,72.81722273,Maharashtra
Vodafone,Indoor,Unknown,3,Satisfactory,9.729764541,76.29877864,Kerala
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50913136,76.94892089,Kerala
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.7534836,75.921031,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,22.75344618,75.92094968,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,22.75344618,75.92094968,Madhya Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.0971,88.25374833,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08919833,88.25597,West Bengal
Vodafone,Outdoor,Unknown,3,Poor Voice Quality,9.7295304,76.2987326,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,23.341315,86.35992667,West Bengal
BSNL,Indoor,3G,5,Satisfactory,8.50913136,76.94892089,Kerala
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Poor Voice Quality,18.9548165,72.8011574,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,18.9549523,72.80142,Maharashtra
Idea,Outdoor,2G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,18.9547809,72.8012265,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,18.9547809,72.8012265,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,18.954843,72.801306,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,18.95504076,72.80118647,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,18.95504076,72.80118647,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,18.95504076,72.80118647,Maharashtra
Airtel,Indoor,4G,2,Poor Voice Quality,18.9548439,72.8011961,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,18.95504076,72.80118647,Maharashtra
RJio,Indoor,Unknown,2,Poor Voice Quality,19.16719357,72.93685424,Maharashtra
Vodafone,Indoor,Unknown,2,Poor Voice Quality,9.7295304,76.2987324,Kerala
RJio,Indoor,Unknown,2,Poor Voice Quality,19.16719357,72.93685424,Maharashtra
BSNL,Indoor,4G,5,Satisfactory,10.52733898,76.18943271,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,19.46072517,72.81722273,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.46077011,72.81715791,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.46077011,72.81715791,Maharashtra
Vodafone,Indoor,Unknown,3,Poor Voice Quality,9.7295297,76.2987337,Kerala
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50913136,76.94892089,Kerala
RJio,Indoor,4G,5,Satisfactory,18.7374509,76.39461728,Maharashtra
RJio,Indoor,4G,1,Call Dropped,25.01968097,88.15235748,West Bengal
Vodafone,Indoor,Unknown,1,Call Dropped,25.01978539,88.15244886,West Bengal
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,11.3306738,77.7161277,Tamil Nadu
Idea,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,9.729614966,76.29871971,Kerala
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08853,88.25509167,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.11293527,79.06912271,Maharashtra
RJio,Travelling,4G,4,Satisfactory,8.527675471,76.94595125,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,8.527675471,76.94595125,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,3,Poor Voice Quality,[phone],85.851559,Odisha
Airtel,Indoor,4G,5,Satisfactory,26.86461875,81.00732536,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.88188772,75.29110691,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.88188772,75.29110691,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,15.44458521,74.9760205,Karnataka
Airtel,Indoor,4G,5,Satisfactory,26.864487,81.007732,Uttar Pradesh
BSNL,Indoor,3G,5,Satisfactory,8.50913136,76.94892089,Kerala
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50913136,76.94892089,Kerala
Airtel,Indoor,4G,5,Satisfactory,19.88188772,75.29110691,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Outdoor,Unknown,4,Satisfactory,18.51974448,73.85627976,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.88188772,75.29110691,Maharashtra
BSNL,Outdoor,3G,2,Poor Voice Quality,13.8257646,75.7024384,Karnataka
BSNL,Indoor,3G,5,Satisfactory,8.50913136,76.94892089,Kerala
Airtel,Travelling,4G,5,Satisfactory,17.3985305,78.3646296,Telangana
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,9.729709639,76.29880856,Kerala
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,10.52733898,76.18943271,Kerala
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,2G,1,Poor Voice Quality,24.08853,88.25509167,West Bengal
Airtel,Outdoor,4G,5,Satisfactory,12.58697783,75.26725013,Karnataka
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,16.88383726,79.69177277,Telangana
RJio,Indoor,4G,3,Poor Voice Quality,22.89579477,70.87286476,Gujarat
RJio,Indoor,4G,2,Call Dropped,22.896083,70.8725854,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.89606228,70.87268321,Gujarat
RJio,Indoor,4G,4,Satisfactory,8.527675471,76.94595125,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50998354,76.94809323,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,28.5448666,77.4015197,Uttar Pradesh
BSNL,Indoor,4G,5,Satisfactory,10.52733898,76.18943271,Kerala
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.8644791,81.00772,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,22.75344618,75.92094968,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.75344618,75.92094968,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.75344618,75.92094968,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,14.25308704,75.10341346,Karnataka
RJio,Outdoor,Unknown,3,Satisfactory,21.1569941,81.7956259,Chhattisgarh
RJio,Indoor,Unknown,3,Poor Voice Quality,18.51974448,73.85627976,Maharashtra
RJio,Outdoor,Unknown,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
